# workspace path|function name verified against Bazel Rust LCOV naming
crates/loopal-agent-server/src/agent_initial_turns.rs|initial_turns_for_start
crates/loopal-agent-server/src/hub_broadcaster.rs|delivery_loop
crates/loopal-agent-server/src/agent_completion_wire.rs|send
crates/loopal-agent-server/src/hub_frontend.rs|request_permission
crates/loopal-agent-server/src/ipc_handlers/permission.rs|decide
crates/loopal-agent-server/src/params.rs|apply_start_overrides
crates/loopal-agent-server/src/protected_effect_audit.rs|record
crates/loopal-agent-server/src/protected_effect_audit.rs|record_permission_decision
crates/loopal-agent-server/src/session_spawn.rs|parse_start_params
crates/loopal-agent-server/src/agent_setup_workflow.rs|build_control
crates/loopal-agent-server/src/agent_setup_workflow.rs|should_recover_workflows
crates/loopal-agent-server/src/session_start/lifecycle.rs|select_lifecycle
crates/loopal-agent-server/src/workflow_input.rs|handle
crates/loopal-agent-server/src/workflow_input_cache.rs|insert
crates/loopal-agent-server/src/workflow_control_tracking.rs|start
crates/loopal-agent-server/src/workflow_terminal_forward.rs|forward_with_timeout
crates/loopal-agent-server/src/workflow_terminal_pending.rs|claim_workflow_terminal
crates/loopal-config/src/resolver/vault.rs|build_secret_store
crates/loopal-agent-hub/src/agent_registry/completion.rs|emit_agent_completion
crates/loopal-agent-hub/src/authoritative_events.rs|prepare
crates/loopal-agent-hub/src/completion_guard.rs|canonicalize_agent_result
crates/loopal-agent-hub/src/event_router.rs|start_event_loop
crates/loopal-agent-hub/src/finish.rs|finish_and_deliver_exact
crates/loopal-agent-hub/src/uplink/agent_result.rs|admit
crates/loopal-agent-hub/src/workflow/actor/admission.rs|recover_owner
crates/loopal-agent-hub/src/workflow/actor/admission.rs|admit_start
crates/loopal-agent-hub/src/workflow/actor/admission.rs|admit_get
crates/loopal-agent-hub/src/workflow/actor/admission/append.rs|await_append
crates/loopal-agent-hub/src/workflow/recovery.rs|recover_owner
crates/loopal-agent-hub/src/workflow/recovery.rs|recover_run
crates/loopal-agent-hub/src/workflow/handle_recovery.rs|worker_handshake
crates/loopal-agent-hub/src/workflow/runtime_construction.rs|new_production
crates/loopal-agent-hub/src/workflow/state.rs|commit_start
crates/loopal-agent-hub/src/workflow/scheduler/cleanup.rs|bounded_abort_prepare
crates/loopal-agent-hub/src/workflow/scheduler/cleanup.rs|bounded_shutdown
crates/loopal-agent-hub/src/workflow/scheduler/dependencies.rs|resolve_dependency_results
crates/loopal-agent-hub/src/spawn_manager/workflow/adopt.rs|run
crates/loopal-agent-hub/src/spawn_manager/workflow/control/prepare_abort.rs|abort_prepare
crates/loopal-agent-hub/src/spawn_manager/workflow/worker_prompt.rs|build
crates/loopal-agent-hub/src/workflow/journal/session.rs|append_delivery_intent
crates/loopal-agent-hub/src/workflow/recovery/requests.rs|validate_start
crates/loopal-agent-hub/src/workflow/terminal_delivery.rs|resolved
crates/loopal-agent-hub/src/workflow/terminal_delivery/intent.rs|prepare
crates/loopal-agent-hub/src/workflow/terminal_delivery/payload.rs|from_snapshot
crates/loopal-agent-hub/src/finish/cross_hub.rs|record_scoped
crates/loopal-mcp/src/client_connect.rs|connect_with_policy
crates/loopal-mcp/src/connection_create.rs|create_client
crates/loopal-mcp/src/handshake_http_client.rs|sanitize_response
crates/loopal-mcp/src/handshake_transport.rs|sanitize_handshake_message
crates/loopal-mcp/src/local_provider_reconnect.rs|try_reconnect
crates/loopal-mcp/src/local_provider_reconnect.rs|try_reconnect_guarded
crates/loopal-mcp/src/manager_reconnect.rs|commit_reconnect
crates/loopal-mcp/src/oauth_credential_seed.rs|observe
crates/loopal-mcp/src/oauth_credential_seed.rs|deactivate
crates/loopal-mcp/src/oauth_http_sanitize.rs|sanitize_error
crates/loopal-mcp/src/oauth_http_sanitize.rs|sanitize_response
crates/loopal-mcp/src/oauth_transport.rs|connect
crates/loopal-mcp/src/proxy_reconnect.rs|reconnect
crates/loopal-mcp/src/resolved_config.rs|from_config
crates/loopal-mcp/src/result_sanitizer.rs|sanitize
crates/loopal-mcp/src/result_sanitizer.rs|reject_blob
crates/loopal-mcp/src/scoped_http_client.rs|handshake_policy
crates/loopal-mcp/src/scoped_http_client.rs|request_headers
crates/loopal-mcp/src/secret_expand.rs|resolve_mcp_secret_seed
crates/loopal-mcp/src/secret_provenance.rs|establish
crates/loopal-mcp/src/tool_adapter.rs|contains_secret_placeholder
crates/loopal-mcp/src/tool_result_text.rs|call_result_to_response
crates/loopal-mcp/src/transport.rs|drain_stderr
crates/loopal-output-guard/src/agent_completion.rs|guard_agent_completion
crates/loopal-output-guard/src/agent_completion.rs|guard_or_reject_agent_completion
crates/loopal-output-guard/src/agent_event.rs|guard_agent_event
crates/loopal-output-guard/src/agent_event.rs|guard_or_reject_agent_event
crates/loopal-output-guard/src/image.rs|validate_decoded_image
crates/loopal-output-guard/src/image.rs|validate_inline_image
crates/loopal-output-guard/src/provenance.rs|require_known_binary_provenance
crates/loopal-output-guard/src/redactor.rs|guard_text
crates/loopal-output-guard/src/redactor.rs|redact_text
crates/loopal-output-guard/src/stream.rs|new
crates/loopal-output-guard/src/stream.rs|push
crates/loopal-output-guard/src/stream.rs|finish
crates/loopal-output-guard/src/stream.rs|record_matches
crates/loopal-output-guard/src/stream.rs|drain
crates/loopal-output-guard/src/stream_pattern.rs|advance
crates/loopal-output-guard/src/stream_pattern.rs|prune
crates/loopal-output-guard/src/value.rs|guard_json
crates/loopal-protocol/src/permission_decision_audit.rs|validate
crates/loopal-protocol/src/protected_effect_audit.rs|validate
crates/loopal-protocol/src/workflow/reducer.rs|reduce_workflow_event
crates/loopal-protocol/src/workflow/reducer_attempt.rs|succeed
crates/loopal-protocol/src/workflow/reducer_cancel.rs|cancel
crates/loopal-protocol/src/workflow/reducer_cancel.rs|cancelled
crates/loopal-protocol/src/workflow/reducer_graph.rs|require_current
crates/loopal-protocol/src/workflow/retry.rs|classify_workflow_retry
crates/loopal-runtime/src/agent_loop/input_mcp_reconnect.rs|handle_mcp_reconnect
crates/loopal-runtime/src/agent_loop/ingest.rs|ingest_message
crates/loopal-runtime/src/agent_loop/input_drain.rs|drain_pending_input
crates/loopal-runtime/src/agent_loop/input_workflow_terminal.rs|apply_workflow_terminal
crates/loopal-runtime/src/session.rs|pending_workflow_delivery_run_ids
crates/loopal-runtime/src/workflow_lease.rs|recovered
crates/loopal-runtime/src/workflow_lease.rs|complete
crates/loopal-runtime/src/agent_loop/run.rs|run_loop
crates/loopal-runtime/src/agent_loop/turn_state.rs|has_resumable_turn
crates/loopal-runtime/src/agent_output_guard.rs|guard
crates/loopal-runtime/src/agent_loop/permission.rs|check_permission
crates/loopal-runtime/src/agent_loop/permission_audit.rs|audit_permission_decision
crates/loopal-runtime/src/agent_loop/permission_audit.rs|audit_permission_request
crates/loopal-runtime/src/agent_loop/tools_plan.rs|handle_enter_plan
crates/loopal-runtime/src/frontend/permission/classifier.rs|decide
crates/loopal-runtime/src/frontend/permission/deny.rs|decide
crates/loopal-runtime/src/frontend/permission/manual.rs|decide
crates/loopal-runtime/src/frontend/unified.rs|request_permission
crates/loopal-runtime/src/hydrate.rs|hydrate_image
crates/loopal-runtime/src/hydrate.rs|hydrate_image_blocks
crates/loopal-runtime/src/tool_action.rs|permission_request
crates/loopal-runtime/src/tool_action.rs|verify
crates/loopal-runtime/src/tool_input_validation.rs|validate_tool_input
crates/loopal-runtime/src/tool_input_validation.rs|validate_wire_refs
crates/loopal-runtime/src/agent_loop/tool_result_sink.rs|finalize
crates/loopal-runtime/src/agent_loop/tools_finalize.rs|finalize_tool_results
crates/loopal-runtime/src/tool_effect_secrets.rs|resolve_effect_secrets
crates/loopal-runtime/src/tool_pipeline.rs|execute_tool
crates/loopal-runtime/src/tool_pipeline.rs|execute_tool_output
crates/loopal-runtime/src/tool_prepare.rs|prepare_tool_action
crates/loopal-runtime/src/tool_result_guard.rs|finalize
crates/loopal-runtime/src/tool_result_guard.rs|validate_images
crates/loopal-runtime/src/process_output_sanitizer.rs|new
crates/loopal-runtime/src/process_output_sanitizer.rs|stream
crates/loopal-runtime/src/process_output_sanitizer.rs|audit
crates/loopal-runtime/src/process_output_sanitizer.rs|sanitize
crates/loopal-runtime/src/process_output_sanitizer.rs|finish
crates/loopal-runtime/src/process_guarded_backend.rs|exec
crates/loopal-runtime/src/process_guarded_backend.rs|exec_streaming
crates/loopal-runtime/src/process_guarded_backend.rs|exec_background
crates/loopal-secret-client/src/hub_client.rs|get
crates/loopal-secret-client/src/hub_client/authority.rs|request
crates/loopal-session/src/controller.rs|respond_permission
crates/loopal-session/src/controller_ops.rs|respond_permission
crates/loopal-storage/src/resources.rs|read_bounded
crates/loopal-storage/src/resources.rs|validate_image_payload
crates/loopal-storage/src/resources/file_io.rs|enforce_private_permissions
crates/loopal-storage/src/resources/file_io.rs|existing_matches
crates/loopal-secret-runtime/src/redactor.rs|scan_and_redact
crates/loopal-storage/src/resources/file_io.rs|read_regular_bounded
crates/loopal-storage/src/sessions/workflows.rs|discover_workflow_journals
crates/loopal-storage/src/turn_event_store/mod.rs|append_event_durable
crates/loopal-storage/src/turn_event_store/mod.rs|sync_events
crates/loopal-storage/src/workflow_journal/append.rs|prepare
crates/loopal-storage/src/workflow_journal/append.rs|append_with
crates/loopal-storage/src/workflow_journal/fs/mod.rs|verify_identity
crates/loopal-storage/src/workflow_journal/fs/unix.rs|open
crates/loopal-storage/src/workflow_journal/fs/unix.rs|open_journal_at
crates/loopal-storage/src/workflow_journal/fs/unix.rs|workflows_directory
crates/loopal-storage/src/workflow_journal/fs/unix/discovery.rs|discover
crates/loopal-storage/src/workflow_journal/replay/mod.rs|replay
crates/loopal-storage/src/workflow_journal/replay/mod.rs|repair
crates/loopal-storage/src/workflow_journal/replay/read.rs|opened
crates/loopal-storage/src/workflow_journal/replay/snapshot.rs|validate_terminal_intent
crates/loopal-storage/src/workflow_journal/replay/repair.rs|run
crates/loopal-storage/src/workflow_journal/replay/sequence.rs|validate
crates/loopal-storage/src/workflow_journal/strict/request/mod.rs|validate_shapes
crates/loopal-storage/src/workflow_journal/validate.rs|entry
crates/loopal-storage/src/workflow_journal/validate.rs|request_record
crates/loopal-tool-api/src/tool_context.rs|with_protected_effect_audit
crates/loopal-tool-api/src/typed_bridge.rs|image_output_policy
crates/tools/filesystem/read-image/src/tool.rs|image_output_policy
crates/loopal-vault-age/src/store.rs|get_audited
crates/loopal-view-state/src/mutators/interactive.rs|tool_permission_request
crates/loopal-tui/src/app/dispatch.rs|dispatch_event
crates/loopal-tui/src/view_client/mod.rs|apply_event
crates/loopal-tui/src/view_client/snapshots.rs|workflow_snapshots
crates/loopal-tui/src/views/workflows_panel.rs|render_workflows_panel
crates/loopal-backend/src/log_capture.rs|capture
crates/loopal-backend/src/log_capture.rs|write_safe
crates/loopal-backend/src/log_writer.rs|create_log_file_in
crates/loopal-backend/src/private_log_file.rs|prepare_directory
crates/loopal-backend/src/private_log_file.rs|create
crates/loopal-backend/src/private_log_file.rs|ensure_private_directory
crates/loopal-backend/src/private_log_file.rs|ensure_private_file
crates/loopal-backend/src/process_capture.rs|spawn_with_sink
crates/loopal-backend/src/process_capture.rs|run
crates/loopal-backend/src/process_capture.rs|finish_stream
crates/loopal-backend/src/process_capture.rs|publish_committed
crates/loopal-backend/src/process_capture_io.rs|persist
crates/loopal-backend/src/process_capture_render.rs|guard_with_suffix
crates/loopal-backend/src/process_capture_result.rs|exec_result
crates/loopal-backend/src/process_capture_state.rs|publish
crates/loopal-backend/src/process_capture_state.rs|finalize
crates/loopal-backend/src/process_capture_task.rs|join_bounded
crates/loopal-backend/src/process_cleanup.rs|terminate_and_drain
crates/loopal-backend/src/process_group.rs|wait
crates/loopal-backend/src/process_group.rs|terminate
crates/loopal-backend/src/process_group/unix.rs|wait
crates/loopal-backend/src/process_group/unix.rs|terminate
crates/loopal-backend/src/process_group/unix_members.rs|wait_until_terminal
crates/loopal-backend/src/process_wait.rs|wait
crates/loopal-backend/src/shell_spawn.rs|prepare_spawn
crates/loopal-backend/src/shell_spawn.rs|spawn_capture
crates/loopal-backend/src/shell.rs|exec_command_guarded
crates/loopal-backend/src/shell.rs|exec_background_guarded
crates/loopal-backend/src/shell_stream.rs|exec_command_streaming_guarded
crates/loopal-backend/src/local_process.rs|exec_guarded_inner
crates/loopal-backend/src/local_process.rs|exec_streaming_guarded_inner
crates/loopal-backend/src/local_process.rs|exec_background_guarded_inner
crates/loopal-tool-api/src/output_tail.rs|replace_snapshot
crates/loopal-tool-api/src/truncate/overflow.rs|handle_overflow
crates/loopal-tool-api/src/truncate/overflow.rs|persist
crates/loopal-tool-api/src/truncate/overflow.rs|create_file
crates/loopal-tool-api/src/truncate/overflow_platform.rs|set_directory_permissions
crates/loopal-tool-api/src/truncate/overflow_platform.rs|set_file_permissions
crates/tools/process/background/src/monitor.rs|run_process_monitor
crates/tools/process/background/src/monitor.rs|monitor_process
crates/tools/process/background/src/ops.rs|bg_output
crates/tools/process/background/src/ops.rs|bg_stop
crates/tools/process/background/src/store_spawn.rs|spawn_process_task
crates/tools/process/background/src/task.rs|render_output
crates/tools/process/bash/src/bg_convert.rs|register
crates/tools/process/bash/src/bg_convert.rs|register_spawned
crates/tools/process/bash/src/process_exec.rs|foreground
crates/tools/process/bash/src/process_exec.rs|streaming
crates/tools/process/bash/src/process_exec.rs|background
crates/tools/process/bash/src/lib.rs|execute
crates/tools/process/bash/src/lib.rs|exec_foreground
crates/loopal-workflow-schema/src/lib.rs|validate_workflow_schema
crates/loopal-workflow-schema/src/lib.rs|validate_workflow_json
src/bootstrap/modes/server_mode.rs|consume_events
